"Label (Grouping)","Minnesota!!Total!!Estimate","Minnesota!!Total!!Margin of Error","Minnesota!!Below poverty level!!Estimate","Minnesota!!Below poverty level!!Margin of Error","Minnesota!!Percent below poverty level!!Estimate","Minnesota!!Percent below poverty level!!Margin of Error"
"            High school graduate (includes equivalency)","884,835","±13,406","105,192","±4,982","11.9%","±0.5"
"            Some college, associate's degree","1,236,202","±14,962","94,939","±5,422","7.7%","±0.4"
"            Bachelor's degree or higher","1,510,760","±15,061","47,184","±3,589","3.1%","±0.2"
"    EMPLOYMENT STATUS","","","","","",""
"        Civilian labor force 16 years and over","3,083,408","±12,539","168,677","±6,919","5.5%","±0.2"
"            Employed","2,934,771","±14,148","133,538","±6,303","4.6%","±0.2"
"                Male","1,529,190","±10,268","58,581","±4,261","3.8%","±0.3"
"                Female","1,405,581","±10,121","74,957","±4,808","5.3%","±0.3"
"            Unemployed","148,637","±6,155","35,139","±3,288","23.6%","±1.9"
"                Male","83,916","±4,863","18,099","±2,854","21.6%","±3.0"
"                Female","64,721","±4,094","17,040","±2,043","26.3%","±2.6"
"    WORK EXPERIENCE","","","","","",""
"        Population 16 years and over","4,458,670","±4,354","395,561","±10,706","8.9%","±0.2"
"            Worked full-time, year-round in the past 12 months","2,022,833","±17,280","31,232","±3,461","1.5%","±0.2"
"            Worked part-time or part-year in the past 12 months","1,182,799","±13,850","146,357","±6,009","12.4%","±0.5"
"            Did not work","1,253,038","±11,957","217,972","±8,060","17.4%","±0.6"
"    ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS","","","","","",""
"        50 percent of poverty level","236,942","±11,626","(X)","(X)","(X)","(X)"
"        125 percent of poverty level","681,859","±21,618","(X)","(X)","(X)","(X)"
"        150 percent of poverty level","860,349","±22,625","(X)","(X)","(X)","(X)"
"        185 percent of poverty level","1,122,303","±25,155","(X)","(X)","(X)","(X)"
"        200 percent of poverty level","1,233,672","±25,916","(X)","(X)","(X)","(X)"
"        300 percent of poverty level","2,050,979","±29,125","(X)","(X)","(X)","(X)"
"        400 percent of poverty level","2,846,912","±28,283","(X)","(X)","(X)","(X)"
"        500 percent of poverty level","3,529,179","±27,181","(X)","(X)","(X)","(X)"
"UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED","1,232,929","±17,133","254,318","±9,040","20.6%","±0.7"
"    Male","618,445","±11,099","114,543","±5,941","18.5%","±0.9"
"    Female","614,484","±10,507","139,775","±7,269","22.7%","±1.1"
"    15 years","2,535","±1,091","2,535","±1,091","100.0%","±4.0"
"    16 to 17 years","3,935","±1,063","3,657","±1,028","92.9%","±9.1"
"    18 to 24 years","162,317","±6,877","65,033","±4,998","40.1%","±2.4"
"    25 to 34 years","277,693","±7,919","38,055","±3,140","13.7%","±1.1"
"    35 to 44 years","150,273","±6,405","24,129","±2,695","16.1%","±1.7"
"    45 to 54 years","139,972","±5,276","24,270","±1,957","17.3%","±1.4"
"    55 to 64 years","188,812","±6,685","40,282","±3,074","21.3%","±1.5"
"    65 to 74 years","161,586","±5,010","28,583","±2,246","17.7%","±1.3"
"    75 years and over","145,806","±4,029","27,774","±2,269","19.0%","±1.4"
"    Mean income deficit for unrelated individuals (dollars)","7,601","±151","(X)","(X)","(X)","(X)"
"    Worked full-time, year-round in the past 12 months","537,560","±12,937","14,500","±1,987","2.7%","±0.4"
"    Worked less than full-time, year-round in the past 12 months","325,960","±9,639","98,246","±5,802","30.1%","±1.3"
"    Did not work","369,409","±9,621","141,572","±7,124","38.3%","±1.4"
"    Population in housing units for whom poverty status is determined","5,563,163","±2,640","502,782","±16,730","9.0%","±0.3"
